Open PicoBlaze Assembler log for program "sja1105_terminal.asm"
Generated by opbasm v1.3
  Assembled on 2020-02-20T12:42:59
  PicoBlaze-6 mode

  Last occupied address: 710 hex
  Nominal program memory size: 2K (2048)  address(10:0)
  Actual memory size: 4096
  Occupied memory locations: 1809
  Memory locations available: 2287
  Scratchpad size: 256


Optimizations
-------------
  Static analysis:
    Dead instructions removed: 83
    Analyzed entry points: 0x000, 0x3FF, 0x763


Assembly listing
----------------
000                                  ;== PREAMBLE
001                                  ;                INCLUDE "uart_interface_routines.psm"
                                     ;
001                                  ;     Hint - The INCLUDE directive was introduced in KCPSM6 Assembler v2.00.
                                     ;
                                     ;
001                                  ; Whilst the reference design stated above was presented for the UART macros connected to
001                                  ; the USB/UART interface on the Xilinx ML605 Evaluation Kit this file can be ported to
001                                  ; any design for any board simply by setting the appropriate values in the CONSTANT
001                                  ; directives described below.
                                     ;
                                     ;
001                                  ;------------------------------------------------------------------------------------------
001                                  ; Hardware Constants
001                                  ;------------------------------------------------------------------------------------------
                                     ;
001                                  ; The CONSTANT directives below define the input and output ports assigned to the UART
001                                  ; macros that implement a 115,200 baud rate communication with the USB/UART on the board.
001                                  ; Additional constants identify the allocation of signals to bits within a port.
                                     ;
                                     ;
001                                  CONSTANT hex_value0, 00        ;16-bit value (lower byte)
001                                  CONSTANT hex_value1, 01        ;16-bit value (upper byte)
                                     ;
001                                  CONSTANT decimal0, 02          ;5 digit decimal value
001                                  CONSTANT decimal1, 03          ;  Suitable for 16-bit values up to
001                                  CONSTANT decimal2, 04          ;   65,536
001                                  CONSTANT decimal3, 05
001                                  CONSTANT decimal4, 06
                                     ;
001                                  ; UART Status
001                                  ; -----------
                                     ;
001                                  CONSTANT UART_status_port, 00  ; Read status
001                                  CONSTANT UART_Tx_data_present, 00000001'b ; Tx   data_present - bit0
001                                  CONSTANT UART_Tx_half_full, 00000010'b ;         half_full - bit1
001                                  CONSTANT UART_Tx_full, 00000100'b ;              full - bit2
001                                  CONSTANT UART_Rx_data_present, 00001000'b ; Rx   data_present - bit3
001                                  CONSTANT UART_Rx_half_full, 00010000'b ;         half_full - bit4
001                                  CONSTANT UART_Rx_full, 00100000'b ;              full - bit5
                                     ;
001                                  ; Write data to UART_TX6
001                                  ; ----------------------
                                     ;
001                                  CONSTANT UART_TX6_output_port, 01
                                     ;
001                                  ; Read data from UART_RX6
001                                  ; -----------------------
                                     ;
001                                  CONSTANT UART_RX6_input_port, 01
                                     ;
001                                  ; Reset UART buffers (Constant Optimised Port)
001                                  ; --------------------------------------------
                                     ;
001                                  CONSTANT reset_UART_port, 01
001                                  CONSTANT UART_tx_reset, 00000001'b ; uart_tx6 reset - bit0
001                                  CONSTANT UART_rx_reset, 00000010'b ; uart_rx6 reset - bit1
001                                  CONSTANT UART_reset, 00000011'b ; reset Tx and Rx
001                                  CONSTANT UART_operate, 00000000'b ; Tx and Rx free to operate
                                     ;
                                     ;
001                                  ;--------------------------------------------------------------------------------------
001                                  ; Routine to reset UART Buffers inside 'uart_tx6' and 'uart_rx6'
001                                  ;--------------------------------------------------------------------------------------
                                     ;
001                                  ; This routine will generate and apply an active High reset pulse to  the FIFO
001                                  ; buffers in both the transmitter and receiver macros.
                                     ;
001                                  ; Note that the reset signals have been assigned to a constant optimised output port
001                                  ; so the 'OUTPUTK' instructions are used and no registers contents are affected.
                                     ;
                                     ;
001               reset_UART_macros:
001                                  ;REMOVED: OUTPUTK UART_reset, reset_UART_port
001                                  ;REMOVED: OUTPUTK UART_operate, reset_UART_port
001                                  ;REMOVED: RETURN
                                     ;
                                     ;
001                                  ;--------------------------------------------------------------------------------------
001                                  ; Routine to send one character to the UART Transmitter 'uart_tx6'
001                                  ;--------------------------------------------------------------------------------------
                                     ;
001                                  ; This routine will transmit the character provided in register 's5'.
                                     ;
001                                  ; Before the character is output to the 'UART_TX6' macro the status of the FIFO buffer
001                                  ; is checked to see if there is space. If the buffer is full then this routine will
001                                  ; wait for space to become available (e.g. the time required for a previous character
001                                  ; to be transmitted by the UART).
                                     ;
001                                  ; Registers used s0 and s5 for the data (which is preserved)
                                     ;
001                         UART_TX:
001  09000                           INPUT s0, UART_status_port     ;Check if buffer is full
002  0D004                           TEST s0, UART_Tx_full
003  36001                           JUMP NZ, UART_TX               ;wait if full
004  2D501                           OUTPUT s5, UART_TX6_output_port
005  25000                           RETURN
                                     ;
                                     ;
006                                  ;--------------------------------------------------------------------------------------
006                                  ; Routine to attempt to receive one character from the UART Receiver 'uart_rx6'
006                                  ;--------------------------------------------------------------------------------------
                                     ;
006                                  ; This routine will attempt to receive one character from the 'UART_RX6' macro, and if
006                                  ; successful, will return that character in register 's5' and the Zero flag will be
006                                  ; reset (Z=0).
                                     ;
006                                  ; If there are no characters available to be read from the FIFO buffer within the
006                                  ; 'UART_RX6' macro then this routine will timeout after ~2,000 clock cycles (which is
006                                  ; 40us at 50MHz) with the Zero flag set (Z=1). This timeout scheme ensures that KCPSM6
006                                  ; cannot become stuck in this routine if no characters are received. If you do want
006                                  ; KCPSM6 to wait indefinitely for a character to be received then either modify this
006                                  ; routine or perform a test of the Zero flag and repeat the call to this routine as
006                                  ; shown in this example...
                                     ;
006                                  ;          wait_for_UART_RX: CALL UART_RX
006                                  ;                            JUMP Z, wait_for_UART_RX
                                     ;
                                     ;
006                                  ; Registers used s0, s1 and s5.
                                     ;
006                         UART_RX:
006  011A7                           LOAD s1, 167'd                 ;Timeout = 167 x (6 instructions x 2 clock cycles)
007                      rx_timeout:
007  09000                           INPUT s0, UART_status_port
008  0D008                           TEST s0, UART_Rx_data_present  ;Z=0 and C=1 when data present
009  3600D                           JUMP NZ, read_Rx
00A  19101                           SUB s1, 1'd
00B  31000                           RETURN Z                       ;Timeout returns with Z=1 and C=0
00C  22007                           JUMP rx_timeout
00D                         read_Rx:
00D  09501                           INPUT s5, UART_RX6_input_port  ;read character from buffer
00E  25000                           RETURN
                                     ;
                                     ;
00F                                  ;------------------------------------------------------------------------------------------
00F                                  ; End of 'uart_interface_routines.psm"'
00F                                  ;------------------------------------------------------------------------------------------
                                     ;


00F                                  ;------------------------------------------------------------------------------------------
00F                                  ; Clear terminal and home cursor sequences for HyperTerminal (or similar)
00F                                  ;------------------------------------------------------------------------------------------
                                     ;
00F                                  ; ANSI Escape Sequences/codes (VT100)
                                     ;
00F                    clear_screen:
00F  0151B                           LOAD s5, ESC                   ;clear terminal sequence
010  20001                           CALL UART_TX
011  0155B                           LOAD s5, "["
012  20001                           CALL UART_TX
013  01532                           LOAD s5, "2"
014  20001                           CALL UART_TX
015  0154A                           LOAD s5, "J"
016  20001                           CALL UART_TX
017  200B1                           CALL delay_1ms                 ;Delay for reliable operation
018  25000                           RETURN
                                     ;
019                     cursor_home:
019  0151B                           LOAD s5, ESC                   ;Send cursor to upper-left of display
01A  20001                           CALL UART_TX
01B  0155B                           LOAD s5, "["
01C  20001                           CALL UART_TX
01D  01548                           LOAD s5, "H"
01E  20001                           CALL UART_TX
01F  200B1                           CALL delay_1ms                 ;Delay for reliable operation
020  25000                           RETURN
                                     ;
                                     ;
021                                  ;------------------------------------------------------------------------------------------
021                                  ; Send Carriage Return to UART
021                                  ;------------------------------------------------------------------------------------------
                                     ;
021                                  ; Registers used s0, s1, s2, and s5.
                                     ;
021                         send_CR:
021  0150D                           LOAD s5, CR
022  22001                           JUMP UART_TX                   ;includes RETURN
                                     ;
                                     ;
023                                  ;------------------------------------------------------------------------------------------
023                                  ; Send New Line to UART
023                                  ;------------------------------------------------------------------------------------------
                                     ;
023                                  ; Registers used s0, s1, s2, and s5.
                                     ;
023                         send_NL:
023  0150A                           LOAD s5, 0x0a
024  22001                           JUMP UART_TX                   ;includes RETURN
025                                  ;------------------------------------------------------------------------------------------
025                                  ; Send a Space to UART
025                                  ;------------------------------------------------------------------------------------------
                                     ;
025                                  ; Registers used s0, s1, s2, and s5.
                                     ;
025                      send_space:
025                                  ;REMOVED: LOAD s5, " "
025                                  ;REMOVED: JUMP UART_TX                   ;includes RETURN
                                     ;
                                     ;
025                                  ;------------------------------------------------------------------------------------------
025                                  ; Send Hex Value of 16-bit word to UART
025                                  ;------------------------------------------------------------------------------------------
                                     ;
025                                  ; Value provided in register pair [sB,sA] is sent as ASCII HEX to the UART
025                                  ; transmitter.
                                     ;
025                                  ; Registers used s0, s1, s2, s4, s5, sA and sB.
                                     ;
025                   send_hex_word:
025                                  ;REMOVED: LOAD s4, sb
025                                  ;REMOVED: CALL send_hex_byte
025                                  ;REMOVED: LOAD s4, sa
025                                  ;REMOVED: JUMP send_hex_byte             ;includes RETURN
                                     ;
                                     ;
025                                  ;------------------------------------------------------------------------------------------
025                                  ; Send Hex Value of Byte to UART
025                                  ;------------------------------------------------------------------------------------------
                                     ;
025                                  ; Value provided in register 's4' is sent as ASCII HEX to the UART transmitter.
                                     ;
025                                  ; Registers used s0, s4 (preserved) and s5.
                                     ;
025                   send_hex_byte:
025  00540                           LOAD s5, s4                    ;isolate upper nibble
026  1450E                           SR0 s5
027  1450E                           SR0 s5
028  1450E                           SR0 s5
029  1450E                           SR0 s5
02A  20031                           CALL hex_to_ASCII              ; convert to ASCII
02B  20001                           CALL UART_TX                   ;send upper digit to UART
02C  00540                           LOAD s5, s4                    ;isolate lower nibble
02D  0350F                           AND s5, 0F
02E  20031                           CALL hex_to_ASCII              ; convert to ASCII
02F  20001                           CALL UART_TX                   ;send lower digit to UART
030  25000                           RETURN
                                     ;
031                                  ; Convert value 00 to 0F provided in 's5' into ASCII character in 's5'
                                     ;
031                                  ; Register used s5
                                     ;
031                    hex_to_ASCII:
031  1950A                           SUB s5, 0A                     ;test if value is in range 0 to 9
032  3A034                           JUMP C, number_char
033  11507                           ADD s5, 07                     ;ASCII char A to F in range 41 to 46
034                     number_char:
034  1153A                           ADD s5, 3A                     ;ASCII char 0 to 9 in range 30 to 40
035  25000                           RETURN
                                     ;
                                     ;
036                                  ;------------------------------------------------------------------------------------------
036                                  ; Converts character to upper case
036                                  ;------------------------------------------------------------------------------------------
                                     ;
036                                  ; Tests and converts character in 's5' (if necessary).
                                     ;
036                                  ; To convert character to upper case
                                     ;
036                                  ; If the character is in the range 'a' to 'z', it is converted
036                                  ; to the equivalent upper case character in the range 'A' to 'Z'.
036                                  ; All other characters remain unchanged.
                                     ;
036                      upper_case:
036  1D561                           COMPARE s5, "a"                ;eliminate character codes below 'a' (61 hex)
037  39000                           RETURN C
038  1D57B                           COMPARE s5, 7B                 ;eliminate character codes above 'z' (7A hex)
039  3D000                           RETURN NC
03A  035DF                           AND s5, 11011111'b             ;force bit5 Low to convert to upper case
03B  25000                           RETURN
                                     ;
                                     ;
03C                                  ;------------------------------------------------------------------------------------------
03C                                  ; Convert ASCII character to an equivalent HEX value.
03C                                  ;------------------------------------------------------------------------------------------
                                     ;
03C                                  ; Converts the ASCII character presented in 's5' to an equivalent HEX value.
03C                                  ; If character is not valid for hex, then CARRY is set on return.
                                     ;
03C                                  ; Register used s5
                                     ;
03C                    ASCII_to_hex:
03C  115B9                           ADD s5, B9                     ;test for above ASCII code 46 ('F')
03D  39000                           RETURN C
03E  195E9                           SUB s5, E9                     ;normalise 0 to 9 with A-F in 11 to 16 hex
03F  39000                           RETURN C                       ;reject below ASCII code 30 ('0')
040  19511                           SUB s5, 11                     ;isolate A-F down to 00 to 05 hex
041  3E046                           JUMP NC, ASCII_letter
042  11507                           ADD s5, 07                     ;test for above ASCII code 46 ('F')
043  39000                           RETURN C
044  195F6                           SUB s5, F6                     ;convert to range 00 to 09
045  25000                           RETURN
046  1150A             ASCII_letter: ADD s5, 0A                     ;convert to range 0A to 0F
047  25000                           RETURN
                                     ;
                                     ;
048                                  ;------------------------------------------------------------------------------------------
048                                  ; Read ASCII-HEX value up to 8-digits (for 32-bit value) from UART
048                                  ;------------------------------------------------------------------------------------------
                                     ;
048                                  ; Read up to 8 hex characters from UART and convert to a binary value in the [sD,sC,sB,sA]
048                                  ; register set. The number of characters to be read must be defined in sE. When less than
048                                  ; 8 characters are read the value is returned in the least significant bits of the register
048                                  ; set with the 8-bits above the defined value being zero to ensure ensuring that the upper
048                                  ; nibble will be zero if an odd number of digits are read.
                                     ;
048                                  ; If any character received from the UART is not in the range 0 to F then the routine will
048                                  ; end immediately with the CARRY flag set and this should be checked by the calling process
048                                  ; upon return.
                                     ;
048                    obtain_value:
048  01A00                           LOAD sa, 00                    ;initialise potentially unused bits to zero
049                    obtain_digit:
049  20006                           CALL UART_RX                   ;wait for a character and return in s5
04A  32049                           JUMP Z, obtain_digit           ;continue to wait if timeout occurs
04B  20001                           CALL UART_TX                   ;echo character as entered
04C  20036                           CALL upper_case                ;convert to upper case if necessary
04D  2003C                           CALL ASCII_to_hex              ;convert value in s5 to hex nibble
04E  39000                           RETURN C                       ;If invalid hex digit then return immediately
04F  01004                           LOAD s0, 4'd                   ;shift [sD,sC,sB,sA] left by 4 bits
050                     build_value:
050  14A06                           SL0 sa                         ;  to make space for new digit value
051  14B00                           SLA sb
052  14C00                           SLA sc
053  14D00                           SLA sd
054  19001                           SUB s0, 1'd
055  36050                           JUMP NZ, build_value
056  04A50                           OR sa, s5                      ;merge value of new digit into existing value
057  19E01                           SUB se, 01                     ;count number of digits obtained
058  36049                           JUMP NZ, obtain_digit
059  25000                           RETURN
                                     ;
                                     ;
05A                                  ;------------------------------------------------------------------------------------------
05A                                  ; Send integer in decimal format to UART Tx
05A                                  ;------------------------------------------------------------------------------------------
                                     ;
05A                                  ; The 16-bit value provided in [s3,s2] should be a positive integer and will be displayed
05A                                  ; using 1 to 5 digits for values up to 65535 (i.e. leading zeros are blanked).
                                     ;
                                     ;
05A                    send_integer:
05A                                  ;REMOVED: COMPARE s2, 00                 ;test for special case of zero
05A                                  ;REMOVED: COMPARECY s3, 00
05A                                  ;REMOVED: JUMP Z, zero_integer
05A                                  ;REMOVED: CALL integer16_to_BCD          ;Convert to BCD in SPM
05A                                  ;REMOVED: LOAD sa, decimal4              ;pointer to BCD in SPM
05A                                  ;REMOVED: LOAD sb, 0'd                   ;flag for leading zero blanking
05A               send_integer_loop:
05A                                  ;REMOVED: FETCH s5, (sa)
05A                                  ;REMOVED: ADD sb, s5                     ;make sB non-zero to stop blanking
05A                                  ;REMOVED: COMPARE sb, 0'd                ;Test for blanking
05A                                  ;REMOVED: JUMP Z, next_int_digit
05A                                  ;REMOVED: ADD s5, "0"                    ;convert to ASCII
05A                                  ;REMOVED: CALL UART_TX                   ;send digit
05A                  next_int_digit:
05A                                  ;REMOVED: COMPARE sa, decimal0
05A                                  ;REMOVED: RETURN Z
05A                                  ;REMOVED: SUB sa, 1'd                    ;move pointer to next digit
05A                                  ;REMOVED: JUMP send_integer_loop
05A                    zero_integer:
05A                                  ;REMOVED: LOAD s5, "0"                   ;special response for zero
05A                                  ;REMOVED: CALL UART_TX
05A                                  ;REMOVED: RETURN
                                     ;
                                     ;
05A                                  ;------------------------------------------------------------------------------------------
05A                                  ; 16-bit integer to BCD conversion
05A                                  ;------------------------------------------------------------------------------------------
                                     ;
05A                                  ; Convert the 16 bit value up to FFFF hex in register set [s3,s2]
05A                                  ; into the BCD decimal equivalent up to 65,535 located in the scratch pad memory
05A                                  ; locations 'decimal0' to 'decimal4' which must be in ascending locations.
                                     ;
05A                                  ; Each digit is formed in turn starting with the least significant. The value
05A                                  ; contained in [s3,s2] is divided by 10 and the remainder of that integer division
05A                                  ; is the value of each digit in the range 0 to 9.
                                     ;
05A                                  ; Registers used s0,s2,s3,s4,s8,s9,sA,sB
                                     ;
05A                integer16_to_BCD:
05A                                  ;REMOVED: LOAD s4, decimal0              ;pointer for LS-Digit in scratch pad memory
05A                 int_to_BCD_loop:
05A                                  ;REMOVED: CALL divide_16bit_by_10
05A                                  ;REMOVED: STORE sa, (s4)                 ;remainder is the digit value
05A                                  ;REMOVED: COMPARE s4, decimal4           ;test for MS-Digit completed
05A                                  ;REMOVED: RETURN Z
05A                                  ;REMOVED: ADD s4, 1'd                    ;advance pointer to next digit
05A                                  ;REMOVED: JUMP int_to_BCD_loop
                                     ;
05A                                  ; Divide 16-bit binary integer by 10
                                     ;
05A                                  ; The value to be divided by 10 should be provided in register set [s3,s2].
05A                                  ; The routine will return the integer result [s3,s2]/10 back in[s3,s2]
05A                                  ; with any remainder in (0 to 9) in register sA.
                                     ;
05A                                  ; Registers used s0,s2,s3,s8,s9,sA,sB
                                     ;
05A              divide_16bit_by_10:
05A                                  ;REMOVED: LOAD sa, s2                    ;copy input value into [sB,sA]
05A                                  ;REMOVED: LOAD sb, s3
05A                                  ;REMOVED: LOAD s2, 00                    ;clear division result
05A                                  ;REMOVED: LOAD s3, 00
05A                                  ;REMOVED: LOAD s9, A0                    ;initialise [s9,s8] with '10' in MSBs
05A                                  ;REMOVED: LOAD s8, 00
05A                                  ;REMOVED: LOAD s0, 13'd                  ;13 subtract and shift iterations to be performed
05A                      div10_loop:
05A                                  ;REMOVED: SUB sa, s8                     ;perform 16-bit subtract [sB,sA]-[s9,s8]
05A                                  ;REMOVED: SUBCY sb, s9
05A                                  ;REMOVED: JUMP C, div10_restore          ;if carry then could not subtract from total
05A                                  ;REMOVED: SL1 s2                         ;shift '1' into result because subtract ok
05A                                  ;REMOVED: JUMP div10_shifts
05A                   div10_restore:
05A                                  ;REMOVED: ADD sa, s8                     ;perform 16-bit addition [sB,sA]+[s9,s8]
05A                                  ;REMOVED: ADDCY sb, s9                   ;to restore total
05A                                  ;REMOVED: SL0 s2                         ;shift '0' into result because could no subtract
05A                    div10_shifts:
05A                                  ;REMOVED: SLA s3                         ;complete 16-bit shift left into [s3,s2]
05A                                  ;REMOVED: SR0 s9                         ;divide '10' value by 2 (shift right 1 place)
05A                                  ;REMOVED: SRA s8
05A                                  ;REMOVED: SUB s0, 01                     ;count iterations
05A                                  ;REMOVED: RETURN Z                       ;on return the remainder of division is in sA
05A                                  ;REMOVED: JUMP div10_loop

05A                                  ;;  return received char in s5
05A                                  ;;  echo the received char
05A                     obtain_char:
05A  20006                           CALL UART_RX
05B  3205A                           JUMP z, obtain_char
05C  20001                           CALL UART_TX
05D  25000                           RETURN




05E                    send_message:
05E  24BA0                           CALL@ (sb, sa)
05F  1D500                           COMPARE s5, 00                 ;terminate on NUL character
060  31000                           RETURN Z
061  20001                           CALL UART_TX
062  11A01                           ADD sa, 1'd
063  13B00                           ADDCY sb, 0'd
064  2205E                           JUMP send_message

065                     send_64_bit:
065  0B403                           FETCH s4, Saved_Byte3
066  20025                           CALL send_hex_byte
067  0B402                           FETCH s4, Saved_Byte2
068  20025                           CALL send_hex_byte
069  0B401                           FETCH s4, Saved_Byte1
06A  20025                           CALL send_hex_byte
06B  0B400                           FETCH s4, Saved_Byte0
06C  20025                           CALL send_hex_byte
06D  0B407                           FETCH s4, Saved_Byte7
06E  20025                           CALL send_hex_byte
06F  0B406                           FETCH s4, Saved_Byte6
070  20025                           CALL send_hex_byte
071  0B405                           FETCH s4, Saved_Byte5
072  20025                           CALL send_hex_byte
073  0B404                           FETCH s4, Saved_Byte4
074  20025                           CALL send_hex_byte
075  25000                           RETURN

076                     send_32_bit:
076  0B403                           FETCH s4, Saved_Byte3
077  20025                           CALL send_hex_byte
078  0B402                           FETCH s4, Saved_Byte2
079  20025                           CALL send_hex_byte
07A  0B401                           FETCH s4, Saved_Byte1
07B  20025                           CALL send_hex_byte
07C  0B400                           FETCH s4, Saved_Byte0
07D  20025                           CALL send_hex_byte
07E  25000                           RETURN


07F                                  CONSTANT SPI_output_port, 04   ; Write controls and data to SPI Flash Memory
07F                                  CONSTANT SPI_data_in_port, 03  ; Read serial data from SPI Flash
07F                                  CONSTANT spi_clk, 00000001'b   ;   spi_clk - bit0 (SPI_output_port)
07F                                  CONSTANT spi_clk_n, 11111110'b ;   spi_clk - bit0 (SPI_output_port)
07F                                  CONSTANT spi_cs_b, 00000010'b  ;  spi_cs_b - bit1 (SPI_output_port)
07F                                  CONSTANT spi_cs, 00000000'b    ;  spi_cs     - bit1 (SPI_output_port)
07F                                  CONSTANT spi_mosi, 10000000'b  ;  spi_mosi - bit7 (SPI_output_port)
07F                                  CONSTANT spi_mosi_n, 01111111'b ;  spi_mosi - bit7 (SPI_output_port)
07F                                  CONSTANT spi_miso, 10000000'b  ;  spi_miso - bit7 (SPI_data_in_port)

07F                     SPI_disable:
07F  05002                           OR s0, spi_cs_b
080  2D004                           OUTPUT s0, SPI_output_port
081  25000                           RETURN

082                      SPI_enable:
082  03000                           AND s0, spi_cs
083  2D004                           OUTPUT s0, SPI_output_port
084  25000                           RETURN
                                     ;
                                     ;
085                                  ;--------------------------------------------------------------------------------------
085                                  ; Routine to Transmit and Receive One Byte
085                                  ;--------------------------------------------------------------------------------------
                                     ;
085                                  ; SPI communication is full duplex meaning that data can be simultaneously transmitted
085                                  ; and received but in practice this capability is not widely exploited. As such, this
085                                  ; routine will often be invoked only to transmit a byte or only to receive a byte; the
085                                  ; fact that it actually always does both at the same time is generally ignored!
                                     ;
085                                  ; This routine will be invoked as part of a complete transaction so the 'SPI_disable'
085                                  ; routine should have been used at some point prior to this routine being called and
085                                  ; therefore the states of the SPI signals and 's0' register contents are known. This
085                                  ; routine will always drive the 'spi_cs_b' signal Low to enable communication to take
085                                  ; place with the one slave device so there is no requirement to specifically enable
085                                  ; the N25Q128 device at the start of a transaction but it will be necessary to
085                                  ; disable it at the end.
                                     ;
085                                  ; The instruction, address or data to be transmitted should be supplied in register
085                                  ; 's2' and any received information will be returned in 's2' when the routine completes.
                                     ;
085                                  ; The transmission and reception of each bit with an associated 'spi_clk' pulse
085                                  ; is implemented by 14 instructions that take 28 clock cycles to execute. Hence the
085                                  ; serial data rate is the KCPSM6 clock frequency divided by 24 (e.g. 3.57 Mbit/s with a
085                                  ; 100MHz clock ). This is generally a much lower data rate than an SPI device can
085                                  ; support so no special timing considerations are required. For higher data rates a
085                                  ; hardware peripheral consisting of a shift register and pulse generator should be
085                                  ; investigated.
                                     ;
085                                  ; As a KCPSM6 is the SPI master the signal sequence implemented is as follows..
                                     ;
085                                  ;   Receive data bit from spi_miso line (Flash transmits on previous falling edge)
085                                  ;   Transmit data bit on spi_mosi line (data set up before rising edge of spi_clk)
085                                  ;   Drive spi_clk transition from low to high (Flash captures data bit)
085                                  ;   Drive spi_clk transition from high to low (Flash outputs next data bit)
                                     ;
085                 SPI_FLASH_tx_rx:
085                                  ;REMOVED: LOAD s1, 32                    ;8-bits to transmit and receive
085              next_SPI_FLASH_bit:
085                                  ;REMOVED: LOAD s0, s2                    ;prepare next bit to transmit
085                                  ;REMOVED: AND s0, spi_mosi               ;isolates data bit and spi_cs_b = 0
085                                  ;REMOVED: OUTPUT s0, SPI_output_port     ;output data bit ready to be used on rising clock edge
085                                  ;REMOVED: INPUT s3, SPI_data_in_port     ;read input bit
085                                  ;REMOVED: TEST s3, spi_miso              ;carry flag becomes value of received bit
085                                  ;REMOVED: SLA s2                         ;shift new data into result and move to next transmit bit
085                                  ;REMOVED: CALL SPI_clock_pulse           ;pulse spi_clk High
085                                  ;REMOVED: SUB s1, 01                     ;count bits
085                                  ;REMOVED: JUMP NZ, next_SPI_FLASH_bit    ;repeat until last bit
085                                  ;REMOVED: RETURN                         ;
                                     ;
085                                  ;--------------------------------------------------------------------------------------
085                                  ; Routine to Generate One 'spi_clk' Pulse
085                                  ;--------------------------------------------------------------------------------------
                                     ;
085                                  ; This routine will generate one positive pulse on the 'spi_clk' line.
                                     ;
085                                  ; Register 's0' is used and bit1 and bit7 must previously define the required states
085                                  ; of 'spi_cs_b' and 'spi_mosi' which will remain unchanged.
                                     ;
085                 SPI_clock_pulse:
085                                  ;REMOVED: OR s0, spi_clk                 ;clock High (bit0)
085                                  ;REMOVED: OUTPUT s0, SPI_output_port     ;drive clock High
085                                  ;REMOVED: AND s0, ~spi_clk               ;clock Low (bit0)
085                                  ;REMOVED: OUTPUT s0, SPI_output_port     ;drive clock Low
085                                  ;REMOVED: RETURN
                                     ;
